-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c7b4ce47129a396d4735efd8b4bea4d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5c7b4ce47129a396d4735efd8b4bea4d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\89a0fb4a581f8abe0338adb7976fb3e2\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\89a0fb4a581f8abe0338adb7976fb3e2\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8555971a76f5e6695fc6cc1558418e9d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8555971a76f5e6695fc6cc1558418e9d\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb222082eb1da14b0ef9b14df28e8f0b\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\cb222082eb1da14b0ef9b14df28e8f0b\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ec5716ab690af865b44bc5ed547bdd2\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ec5716ab690af865b44bc5ed547bdd2\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4bdf5a7cfddc48a66dc3db800990d9fb\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4bdf5a7cfddc48a66dc3db800990d9fb\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\24c61540d3b81ae7953aaac683ced9b4\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\24c61540d3b81ae7953aaac683ced9b4\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\717b1d954dc35cc86f961cabd8e3b8d6\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\717b1d954dc35cc86f961cabd8e3b8d6\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a3fc7bc9dab6c59288bfd723a555fe6\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a3fc7bc9dab6c59288bfd723a555fe6\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\174a0871990e165842e5d4801f2f61ff\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\174a0871990e165842e5d4801f2f61ff\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\318473a6990ddb11d7ee0714c690dc19\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\318473a6990ddb11d7ee0714c690dc19\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9523b0c5134723981b80910ddec9de66\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9523b0c5134723981b80910ddec9de66\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\36ecf8f85bac528a4b80dd13b1dcb19f\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\36ecf8f85bac528a4b80dd13b1dcb19f\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b7b7bc60392d645d4943431c2f6889b6\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\b7b7bc60392d645d4943431c2f6889b6\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192aca212007bcdd680930e94e3e76fe\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\192aca212007bcdd680930e94e3e76fe\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\47f392bccf02bb23fd1ab06db6a6e8e8\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\47f392bccf02bb23fd1ab06db6a6e8e8\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0469097704931222e4fd370b805ba60\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e0469097704931222e4fd370b805ba60\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\803fd25c83bb087147681b386f9eb59f\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\803fd25c83bb087147681b386f9eb59f\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1a552c5924d215409d31072cb5292323\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\1a552c5924d215409d31072cb5292323\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\202032a0ddb44858c85d0c005c153143\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\202032a0ddb44858c85d0c005c153143\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52ac9bb42a5ed4e8a287857d458e2c4b\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\52ac9bb42a5ed4e8a287857d458e2c4b\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\91123896c55886b53cd021f0073bcf33\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\91123896c55886b53cd021f0073bcf33\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\79af83c9c25063d2827a1695d0485ae5\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\79af83c9c25063d2827a1695d0485ae5\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\be98000de2d319d8b35c364077d1d3d2\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\be98000de2d319d8b35c364077d1d3d2\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\297abd9c99cfa75b834d261f7610d6c6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\297abd9c99cfa75b834d261f7610d6c6\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\651c58ec13c1aec0d3ece5e53661b0ea\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\651c58ec13c1aec0d3ece5e53661b0ea\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b506536c6e7efb4078e30ec6a11282f\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b506536c6e7efb4078e30ec6a11282f\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c3eeca4e724db8ec41e326b8d457b908\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c3eeca4e724db8ec41e326b8d457b908\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a38b0f9e50c6249a2a39a25dc5f6cd32\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a38b0f9e50c6249a2a39a25dc5f6cd32\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ba4f3c382ef4a8f2c600ef293939072c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ba4f3c382ef4a8f2c600ef293939072c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\32f4f944aca9213f676acf60269714d3\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:20:9-41
	android:roundIcon
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:21:9-54
	android:icon
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:23:9-40
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:26:9-28:55
	android:value
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:28:13-52
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:27:13-58
activity#com.example.shakedetector.MainActivity
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:31:9-36:20
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:31:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:34:17-77
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:34:27-74
activity#com.example.shakedetector.GoogleMapsActivity
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:39:9-53:20
	android:label
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:41:13-63
	android:exported
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:42:13-36
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:40:13-47
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:geo
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:44:13-51:29
action#android.intent.action.VIEW
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:46:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:47:17-78
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:47:27-75
data
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:50:17-46
	android:scheme
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:50:23-43
activity#com.example.shakedetector.Signup_Form
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:56:9-58:75
	android:theme
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:58:13-72
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:57:13-40
activity#com.example.shakedetector.Login_Form
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:59:9-64:20
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:59:19-45
activity#com.example.shakedetector.ServiceActivity
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:67:9-53
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:67:19-50
service#com.example.shakedetector.ShakeService
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:68:9-49
	android:name
		ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:68:18-46
uses-sdk
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f3a11c61ff9d52c1fbb36a59653fea56\material-1.0.0\AndroidManifest.xml:20:5-44
